image,tile,label,hsv
73,"(1, 1)",mine,"(19.0, 85.0, 37.0)"
73,"(1, 2)",mine,"(19.0, 133.0, 69.0)"
73,"(1, 3)",mine,"(19.0, 107.0, 34.0)"
73,"(1, 4)",mine,"(20.0, 84.0, 34.0)"
73,"(2, 0)",swamp,"(18.0, 150.5, 114.0)"
73,"(2, 1)",mine,"(19.0, 94.0, 39.0)"
73,"(2, 2)",mine,"(19.0, 85.0, 34.0)"
73,"(2, 3)",swamp,"(17.0, 159.0, 95.0)"
73,"(2, 4)",field,"(23.0, 255.0, 191.0)"
73,"(3, 0)",swamp,"(18.0, 152.0, 108.0)"
73,"(3, 1)",field,"(23.0, 254.0, 198.0)"
73,"(3, 2)",swamp,"(19.0, 147.0, 124.0)"
73,"(3, 3)",swamp,"(18.0, 155.0, 102.0)"
73,"(3, 4)",grassland,"(35.0, 228.0, 123.0)"
73,"(4, 0)",swamp,"(20.0, 139.0, 125.0)"
73,"(4, 1)",swamp,"(18.0, 181.0, 117.0)"
73,"(4, 2)",swamp,"(18.0, 163.0, 110.0)"
73,"(4, 3)",grassland,"(36.0, 242.0, 123.0)"
73,"(4, 4)",home,"(23.0, 162.0, 91.0)"
